id,name,brand,category,price,old_price,currency,color,sizes,gender,url,image,in_stock,image_kind,style_fields,parsed_at
415985138,Лоферы летние замшевые классические,JOYCITY,обувь,1888,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/415985138/detail.aspx,https://basket-24.wbbasket.ru/vol4159/part415985/415985138/images/big/1.webp,true,model,classic natural,2026-07-16
613336276,Лоферы кожаные коричневые,Nexude,обувь,2372,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/613336276/detail.aspx,https://basket-31.wbbasket.ru/vol6133/part613336/613336276/images/big/1.webp,true,packshot,classic natural,2026-07-16
461210365,Мокасины лоферы замшевые дышащие,JOYCITY,обувь,1798,,RUB,черный,,женский,https://www.wildberries.ru/catalog/461210365/detail.aspx,https://basket-26.wbbasket.ru/vol4612/part461210/461210365/images/big/1.webp,true,model,classic natural,2026-07-16
833345242,Лоферы из натуральной кожи,Mia mianti,обувь,2804,,RUB,черный,,женский,https://www.wildberries.ru/catalog/833345242/detail.aspx,https://basket-38.wbbasket.ru/vol8333/part833345/833345242/images/big/1.webp,true,model,classic natural,2026-07-16
762169570,Лоферы женские натуральная кожа черные,O`SHADE,обувь,2745,,RUB,черный,,женский,https://www.wildberries.ru/catalog/762169570/detail.aspx,https://basket-35.wbbasket.ru/vol7621/part762169/762169570/images/big/1.webp,true,model,classic natural,2026-07-16
613336275,Лоферы кожаные черные,Nexude,обувь,2876,,RUB,черный,,женский,https://www.wildberries.ru/catalog/613336275/detail.aspx,https://basket-31.wbbasket.ru/vol6133/part613336/613336275/images/big/1.webp,true,model,classic natural,2026-07-16
489342928,Лоферы кожаные классические на каблуке,Nexude,обувь,2876,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/489342928/detail.aspx,https://basket-27.wbbasket.ru/vol4893/part489342/489342928/images/big/1.webp,true,packshot,classic natural,2026-07-16
243298894,Лоферы кожаные с фурнитурой,CAMILLE-OSENSA,обувь,1993,,RUB,черный,,женский,https://www.wildberries.ru/catalog/243298894/detail.aspx,https://basket-16.wbbasket.ru/vol2432/part243298/243298894/images/big/1.webp,true,packshot,classic natural,2026-07-16
201447548,Лоферы натуральная кожа туфли черные на низком каблуке,Milores,обувь,2782,,RUB,черный,,женский,https://www.wildberries.ru/catalog/201447548/detail.aspx,https://basket-13.wbbasket.ru/vol2014/part201447/201447548/images/big/1.webp,true,model,classic natural,2026-07-16
731512761,Лоферы черные женские натуральная кожа,KLAVIER,обувь,2889,,RUB,черный,,женский,https://www.wildberries.ru/catalog/731512761/detail.aspx,https://basket-34.wbbasket.ru/vol7315/part731512/731512761/images/big/1.webp,true,model,classic natural,2026-07-16
644256753,Лоферы женские кожаные натуральные,STARRIER,обувь,2606,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/644256753/detail.aspx,https://basket-32.wbbasket.ru/vol6442/part644256/644256753/images/big/1.webp,true,model,classic natural,2026-07-16
1029070307,Лоферы натуральная кожа черные,Milores,обувь,3017,,RUB,черный,,женский,https://www.wildberries.ru/catalog/1029070307/detail.aspx,https://basket-41.wbbasket.ru/vol10290/part1029070/1029070307/images/big/1.webp,true,model,classic natural,2026-07-16
918060359,Классические кожаные лоферы на низком каблуке,Obba,обувь,2946,,RUB,черный,,женский,https://www.wildberries.ru/catalog/918060359/detail.aspx,https://basket-40.wbbasket.ru/vol9180/part918060/918060359/images/big/1.webp,true,model,classic natural,2026-07-16
823835736,Лоферы натуральная замша,CO’SHIK,обувь,3364,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/823835736/detail.aspx,https://basket-37.wbbasket.ru/vol8238/part823835/823835736/images/big/1.webp,true,model,classic natural,2026-07-16
269547539,Сапоги зимние на каблуке,Deamis,обувь,1906,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/269547539/detail.aspx,https://basket-17.wbbasket.ru/vol2695/part269547/269547539/images/big/1.webp,true,model,classic drama,2026-07-16
244464857,Сапоги женские демисезонные натуральная кожа,O`SHADE,обувь,5334,,RUB,черный,,женский,https://www.wildberries.ru/catalog/244464857/detail.aspx,https://basket-16.wbbasket.ru/vol2444/part244464/244464857/images/big/1.webp,true,packshot,classic drama,2026-07-16
764248655,Сапоги высокие женские демисезонные,O`SHADE,обувь,5053,,RUB,черный,,женский,https://www.wildberries.ru/catalog/764248655/detail.aspx,https://basket-35.wbbasket.ru/vol7642/part764248/764248655/images/big/1.webp,true,model,classic drama,2026-07-16
764248770,Сапоги женские демисезонные натуральная кожа,O`SHADE,обувь,5013,,RUB,черный,,женский,https://www.wildberries.ru/catalog/764248770/detail.aspx,https://basket-35.wbbasket.ru/vol7642/part764248/764248770/images/big/1.webp,true,model,classic drama,2026-07-16
765041962,Сапоги демисезонные женские натуральная кожа,O`SHADE,обувь,4933,,RUB,черный,,женский,https://www.wildberries.ru/catalog/765041962/detail.aspx,https://basket-35.wbbasket.ru/vol7650/part765041/765041962/images/big/1.webp,true,model,classic drama,2026-07-16
429344983,Сапоги ботфорты женские демисезонные,Naked Diamond,обувь,2935,,RUB,черный,,женский,https://www.wildberries.ru/catalog/429344983/detail.aspx,https://basket-24.wbbasket.ru/vol4293/part429344/429344983/images/big/1.webp,true,model,classic drama,2026-07-16
686265730,Сапоги на каблуке трубы,STARRIER,обувь,3355,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/686265730/detail.aspx,https://basket-33.wbbasket.ru/vol6862/part686265/686265730/images/big/1.webp,true,model,classic drama,2026-07-16
725354039,Сапоги женские демисезонные коричневые,O`SHADE,обувь,4571,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/725354039/detail.aspx,https://basket-34.wbbasket.ru/vol7253/part725354/725354039/images/big/1.webp,true,model,classic drama,2026-07-16
753785451,Сапоги чулки женские коричневые,O`SHADE,обувь,3648,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/753785451/detail.aspx,https://basket-35.wbbasket.ru/vol7537/part753785/753785451/images/big/1.webp,true,model,classic drama,2026-07-16
776435047,Сапоги женские демисезонные бордовые,O`SHADE,обувь,4812,,RUB,красный,,женский,https://www.wildberries.ru/catalog/776435047/detail.aspx,https://basket-36.wbbasket.ru/vol7764/part776435/776435047/images/big/1.webp,true,model,classic drama,2026-07-16
491511344,Ботфорты женские зимние натуральная кожа,O`SHADE,одежда,5294,,RUB,черный,,женский,https://www.wildberries.ru/catalog/491511344/detail.aspx,https://basket-27.wbbasket.ru/vol4915/part491511/491511344/images/big/1.webp,true,model,classic drama,2026-07-16
776426694,Сапоги трубы женские демисезонные,O`SHADE,обувь,3729,,RUB,черный,,женский,https://www.wildberries.ru/catalog/776426694/detail.aspx,https://basket-36.wbbasket.ru/vol7764/part776426/776426694/images/big/1.webp,true,model,classic drama,2026-07-16
708344264,Сапоги зимние,Love Trendy,обувь,3477,,RUB,черный,,женский,https://www.wildberries.ru/catalog/708344264/detail.aspx,https://basket-34.wbbasket.ru/vol7083/part708344/708344264/images/big/1.webp,true,model,classic drama,2026-07-16
725354058,Сапоги осенние женские натуральная кожа,O`SHADE,обувь,4571,,RUB,черный,,женский,https://www.wildberries.ru/catalog/725354058/detail.aspx,https://basket-34.wbbasket.ru/vol7253/part725354/725354058/images/big/1.webp,true,model,classic drama,2026-07-16
1232676026,Туфли женские лодочки черные,Nexude,обувь,3652,,RUB,черный,,женский,https://www.wildberries.ru/catalog/1232676026/detail.aspx,https://basket-44.wbbasket.ru/vol12326/part1232676/1232676026/images/big/1.webp,true,model,classic,2026-07-16
287905133,Кожаные туфли лодочки на каблуке,Obba,обувь,2775,,RUB,черный,,женский,https://www.wildberries.ru/catalog/287905133/detail.aspx,https://basket-18.wbbasket.ru/vol2879/part287905/287905133/images/big/1.webp,true,model,classic,2026-07-16
777870171,Туфли лодочка на каблуке,,обувь,1954,,RUB,черный,,женский,https://www.wildberries.ru/catalog/777870171/detail.aspx,https://basket-36.wbbasket.ru/vol7778/part777870/777870171/images/big/1.webp,true,model,classic,2026-07-16
229653864,Туфли лодочки на шпильке вечерние классические,SEMIDALI,обувь,1760,,RUB,черный,,женский,https://www.wildberries.ru/catalog/229653864/detail.aspx,https://basket-15.wbbasket.ru/vol2296/part229653/229653864/images/big/1.webp,true,model,classic,2026-07-16
834043710,туфли,,обувь,2933,,RUB,черный,,женский,https://www.wildberries.ru/catalog/834043710/detail.aspx,https://basket-38.wbbasket.ru/vol8340/part834043/834043710/images/big/1.webp,true,packshot,classic,2026-07-16
757983677,Туфли лодочки из натуральной кожи черные на каблуке рюмка,Kari,обувь,2063,,RUB,черный,,женский,https://www.wildberries.ru/catalog/757983677/detail.aspx,https://basket-35.wbbasket.ru/vol7579/part757983/757983677/images/big/1.webp,true,model,classic,2026-07-16
810039049,Туфли лодочки женские на каблуке,KRAUS Collection,обувь,2122,,RUB,черный,,женский,https://www.wildberries.ru/catalog/810039049/detail.aspx,https://basket-37.wbbasket.ru/vol8100/part810039/810039049/images/big/1.webp,true,model,classic,2026-07-16
473266743,Туфли лодочки на каблуке,22hangers,обувь,2476,,RUB,черный,,женский,https://www.wildberries.ru/catalog/473266743/detail.aspx,https://basket-26.wbbasket.ru/vol4732/part473266/473266743/images/big/1.webp,true,model,classic,2026-07-16
324859963,Туфли из натуральной кожи на низком каблуке лодочки,BADEN,обувь,2374,,RUB,черный,,женский,https://www.wildberries.ru/catalog/324859963/detail.aspx,https://basket-19.wbbasket.ru/vol3248/part324859/324859963/images/big/1.webp,true,model,classic,2026-07-16
235941519,Кожаные туфли на каблуке,BADEN,обувь,3295,,RUB,черный,,женский,https://www.wildberries.ru/catalog/235941519/detail.aspx,https://basket-15.wbbasket.ru/vol2359/part235941/235941519/images/big/1.webp,true,model,classic,2026-07-16
954788314,Туфли лодочки лаковые шпильке,TATEMEI,обувь,2052,,RUB,черный,,женский,https://www.wildberries.ru/catalog/954788314/detail.aspx,https://basket-40.wbbasket.ru/vol9547/part954788/954788314/images/big/1.webp,true,model,classic,2026-07-16
730740673,Туфли женские черные на каблуке,KLAVIER,обувь,1650,,RUB,черный,,женский,https://www.wildberries.ru/catalog/730740673/detail.aspx,https://basket-34.wbbasket.ru/vol7307/part730740/730740673/images/big/1.webp,true,model,classic,2026-07-16
268293421,Туфли,Barolina shoes,обувь,1747,,RUB,черный,,женский,https://www.wildberries.ru/catalog/268293421/detail.aspx,https://basket-17.wbbasket.ru/vol2682/part268293/268293421/images/big/1.webp,true,model,classic,2026-07-16
488837180,Вечерние туфли на каблуке шпильке черные кожаные,MISS MARISA,обувь,3079,,RUB,черный,,женский,https://www.wildberries.ru/catalog/488837180/detail.aspx,https://basket-27.wbbasket.ru/vol4888/part488837/488837180/images/big/1.webp,true,model,classic,2026-07-16
451192322,Кроссовки босоногая обувь с широким носом дышащие кеды,RIFMA,обувь,3478,,RUB,серый,,женский,https://www.wildberries.ru/catalog/451192322/detail.aspx,https://basket-25.wbbasket.ru/vol4511/part451192/451192322/images/big/1.webp,true,packshot,natural,2026-07-16
255365184,Кроссовки белые,LA-shoes,обувь,1689,,RUB,белый,,женский,https://www.wildberries.ru/catalog/255365184/detail.aspx,https://basket-16.wbbasket.ru/vol2553/part255365/255365184/images/big/1.webp,true,model,natural,2026-07-16
778497446,Кроссовки Air Force 1 форсы,Nike,обувь,2836,,RUB,белый,,женский,https://www.wildberries.ru/catalog/778497446/detail.aspx,https://basket-36.wbbasket.ru/vol7784/part778497/778497446/images/big/1.webp,true,model,natural,2026-07-16
826486009,Кроссовки Air Force 1 форсы,Nike,обувь,2836,,RUB,серый,,женский,https://www.wildberries.ru/catalog/826486009/detail.aspx,https://basket-37.wbbasket.ru/vol8264/part826486/826486009/images/big/1.webp,true,model,natural,2026-07-16
884786983,Кроссовки спортивные с сеткой летние,,обувь,2547,,RUB,белый,,женский,https://www.wildberries.ru/catalog/884786983/detail.aspx,https://basket-39.wbbasket.ru/vol8847/part884786/884786983/images/big/1.webp,true,model,natural,2026-07-16
486346653,Кроссовки женские Samba Spezial,adidas,обувь,2871,,RUB,белый,,женский,https://www.wildberries.ru/catalog/486346653/detail.aspx,https://basket-26.wbbasket.ru/vol4863/part486346/486346653/images/big/1.webp,true,packshot,natural,2026-07-16
786385960,Кроссовки спортивные на платформе,JustDream,обувь,2709,,RUB,белый,,женский,https://www.wildberries.ru/catalog/786385960/detail.aspx,https://basket-36.wbbasket.ru/vol7863/part786385/786385960/images/big/1.webp,true,model,natural,2026-07-16
355303523,Кроссовки женские дышащие для фитнеса,STARRIER,обувь,1537,,RUB,черный,,женский,https://www.wildberries.ru/catalog/355303523/detail.aspx,https://basket-21.wbbasket.ru/vol3553/part355303/355303523/images/big/1.webp,true,model,natural,2026-07-16
61066551,Кроссовки Изики,Krosmarket,обувь,1532,,RUB,белый,,женский,https://www.wildberries.ru/catalog/61066551/detail.aspx,https://basket-04.wbbasket.ru/vol610/part61066/61066551/images/big/1.webp,true,model,natural,2026-07-16
926854795,Кроссовки Suede,Нет бренда,обувь,3275,,RUB,белый,,женский,https://www.wildberries.ru/catalog/926854795/detail.aspx,https://basket-40.wbbasket.ru/vol9268/part926854/926854795/images/big/1.webp,true,packshot,natural,2026-07-16
182335211,Кроссовки спортивные,adidas,обувь,2977,,RUB,белый,,женский,https://www.wildberries.ru/catalog/182335211/detail.aspx,https://basket-12.wbbasket.ru/vol1823/part182335/182335211/images/big/1.webp,true,packshot,natural,2026-07-16
778497448,Кроссовки Air Force 1 форсы,Nike,обувь,2836,,RUB,серый,,женский,https://www.wildberries.ru/catalog/778497448/detail.aspx,https://basket-36.wbbasket.ru/vol7784/part778497/778497448/images/big/1.webp,true,packshot,natural,2026-07-16
868405566,Кроссовки женские на платформе белые повседневные,PARIS BACIO,обувь,1857,,RUB,белый,,женский,https://www.wildberries.ru/catalog/868405566/detail.aspx,https://basket-38.wbbasket.ru/vol8684/part868405/868405566/images/big/1.webp,true,model,natural,2026-07-16
722896934,Кроссовки босоногая обувь с широким носом дышащие кеды,RIFMA,обувь,3861,,RUB,белый,,женский,https://www.wildberries.ru/catalog/722896934/detail.aspx,https://basket-34.wbbasket.ru/vol7228/part722896/722896934/images/big/1.webp,true,packshot,natural,2026-07-16
741381763,Ботинки челси женские демисезонные натуральная кожа черные,KLAVIER,обувь,3784,,RUB,черный,,женский,https://www.wildberries.ru/catalog/741381763/detail.aspx,https://basket-35.wbbasket.ru/vol7413/part741381/741381763/images/big/1.webp,true,model,natural classic,2026-07-16
455491909,Ботинки челси демисезонные натуральная кожа,Kari,обувь,1803,,RUB,черный,,женский,https://www.wildberries.ru/catalog/455491909/detail.aspx,https://basket-25.wbbasket.ru/vol4554/part455491/455491909/images/big/1.webp,true,packshot,natural classic,2026-07-16
715278189,Ботинки челси женские демисезонные,KLAVIER,обувь,4110,,RUB,черный,,женский,https://www.wildberries.ru/catalog/715278189/detail.aspx,https://basket-34.wbbasket.ru/vol7152/part715278/715278189/images/big/1.webp,true,packshot,natural classic,2026-07-16
719919157,Ботинки челси женские демисезонные натуральная кожа,O`SHADE,обувь,3784,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/719919157/detail.aspx,https://basket-34.wbbasket.ru/vol7199/part719919/719919157/images/big/1.webp,true,packshot,natural classic,2026-07-16
699839003,Ботинки демисезонные черные челси на платформе,Tonakolli,обувь,2680,,RUB,черный,,женский,https://www.wildberries.ru/catalog/699839003/detail.aspx,https://basket-33.wbbasket.ru/vol6998/part699839/699839003/images/big/1.webp,true,packshot,natural classic,2026-07-16
392273985,Полусапожки женские зимние челси на меху,Crown Magic,обувь,2802,,RUB,черный,,женский,https://www.wildberries.ru/catalog/392273985/detail.aspx,https://basket-23.wbbasket.ru/vol3922/part392273/392273985/images/big/1.webp,true,model,natural classic,2026-07-16
599034836,Челси женские демисезонные натуральная кожа,O`SHADE,обувь,3703,,RUB,черный,,женский,https://www.wildberries.ru/catalog/599034836/detail.aspx,https://basket-30.wbbasket.ru/vol5990/part599034/599034836/images/big/1.webp,true,packshot,natural classic,2026-07-16
760629469,Челси женские демисезонные натуральная кожа,O`SHADE,обувь,3427,,RUB,,,женский,https://www.wildberries.ru/catalog/760629469/detail.aspx,https://basket-35.wbbasket.ru/vol7606/part760629/760629469/images/big/1.webp,true,packshot,natural classic,2026-07-16
460184204,Челси кожаные демисезонные коричневые,Kari,обувь,1762,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/460184204/detail.aspx,https://basket-26.wbbasket.ru/vol4601/part460184/460184204/images/big/1.webp,true,model,natural classic,2026-07-16
699820873,Ботинки демисезонные черные челси на платформе,Tonakolli,обувь,2680,,RUB,черный,,женский,https://www.wildberries.ru/catalog/699820873/detail.aspx,https://basket-33.wbbasket.ru/vol6998/part699820/699820873/images/big/1.webp,true,model,natural classic,2026-07-16
499423001,Челси из натуральной кожи,SELA,обувь,2723,,RUB,черный,,женский,https://www.wildberries.ru/catalog/499423001/detail.aspx,https://basket-27.wbbasket.ru/vol4994/part499423/499423001/images/big/1.webp,true,packshot,natural classic,2026-07-16
711231204,Челси ботинки демисезонные натуральная кожа,STARRIER,обувь,3698,,RUB,черный,,женский,https://www.wildberries.ru/catalog/711231204/detail.aspx,https://basket-34.wbbasket.ru/vol7112/part711231/711231204/images/big/1.webp,true,model,natural classic,2026-07-16
753799889,Ботинки демисезонные женские натуральная кожа,O`SHADE,обувь,4069,,RUB,черный,,женский,https://www.wildberries.ru/catalog/753799889/detail.aspx,https://basket-35.wbbasket.ru/vol7537/part753799/753799889/images/big/1.webp,true,model,natural classic,2026-07-16
301860947,Ботинки демисезонные челси натуральная кожа,Kari,обувь,1695,,RUB,черный,,женский,https://www.wildberries.ru/catalog/301860947/detail.aspx,https://basket-18.wbbasket.ru/vol3018/part301860/301860947/images/big/1.webp,true,model,natural classic,2026-07-16
490315004,Сумка через плечо багет белая,,аксессуар,1614,,RUB,белый,,женский,https://www.wildberries.ru/catalog/490315004/detail.aspx,https://basket-27.wbbasket.ru/vol4903/part490315/490315004/images/big/1.webp,true,model,classic drama,2026-07-16
168031554,Сумка багет маленькая на плечо,K.KD,аксессуар,1693,,RUB,черный,,женский,https://www.wildberries.ru/catalog/168031554/detail.aspx,https://basket-12.wbbasket.ru/vol1680/part168031/168031554/images/big/1.webp,true,packshot,classic drama,2026-07-16
697387728,Сумка багет маленькая на плечо,BAGYbgs,аксессуар,1992,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/697387728/detail.aspx,https://basket-33.wbbasket.ru/vol6973/part697387/697387728/images/big/1.webp,true,model,classic drama,2026-07-16
831575579,Сумка женская багет кожаная на плечо,Benom,аксессуар,2788,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/831575579/detail.aspx,https://basket-38.wbbasket.ru/vol8315/part831575/831575579/images/big/1.webp,true,model,classic drama,2026-07-16
855870321,Сумка багет маленькая на плечо,BAGYbgs,аксессуар,1614,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/855870321/detail.aspx,https://basket-38.wbbasket.ru/vol8558/part855870/855870321/images/big/1.webp,true,model,classic drama,2026-07-16
724792819,Сумка женская через плечо y2k черная для девушки подростка,НИКИС,аксессуар,1539,,RUB,черный,,женский,https://www.wildberries.ru/catalog/724792819/detail.aspx,https://basket-34.wbbasket.ru/vol7247/part724792/724792819/images/big/1.webp,true,model,classic drama,2026-07-16
778876250,сумка багет из натуральной кожи через плечо,,аксессуар,3409,,RUB,черный,,женский,https://www.wildberries.ru/catalog/778876250/detail.aspx,https://basket-36.wbbasket.ru/vol7788/part778876/778876250/images/big/1.webp,true,model,classic drama,2026-07-16
306031891,Маленькая сумка багет на плечо,SHona,аксессуар,1505,,RUB,черный,,женский,https://www.wildberries.ru/catalog/306031891/detail.aspx,https://basket-19.wbbasket.ru/vol3060/part306031/306031891/images/big/1.webp,true,packshot,classic drama,2026-07-16
152078825,сумка багет на плечо маленькая,Supis bags,аксессуар,1662,,RUB,черный,,женский,https://www.wildberries.ru/catalog/152078825/detail.aspx,https://basket-10.wbbasket.ru/vol1520/part152078/152078825/images/big/1.webp,true,model,classic drama,2026-07-16
379076535,Сумка винтажная багет на плечо,ELOIS,аксессуар,3293,,RUB,черный,,женский,https://www.wildberries.ru/catalog/379076535/detail.aspx,https://basket-22.wbbasket.ru/vol3790/part379076/379076535/images/big/1.webp,true,model,classic drama,2026-07-16
890872710,Сумка багет летняя на плечо casual базовая,One Move,аксессуар,1532,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/890872710/detail.aspx,https://basket-39.wbbasket.ru/vol8908/part890872/890872710/images/big/1.webp,true,model,classic drama,2026-07-16
