id,name,brand,category,price,old_price,currency,color,sizes,gender,url,image,in_stock,image_kind,style_fields,parsed_at
838039086,Сумка багет,,аксессуар,2104,,RUB,черный,,женский,https://www.wildberries.ru/catalog/838039086/detail.aspx,https://basket-38.wbbasket.ru/vol8380/part838039/838039086/images/big/1.webp,true,model,classic drama,2026-07-16
287490904,Сумка багет на плечо полумесяц шоколадная,BLAMP,аксессуар,1752,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/287490904/detail.aspx,https://basket-18.wbbasket.ru/vol2874/part287490/287490904/images/big/1.webp,true,model,classic drama,2026-07-16
243010976,Сумка багет прямоугольная на плечо,Niche brand,аксессуар,1548,,RUB,черный,,женский,https://www.wildberries.ru/catalog/243010976/detail.aspx,https://basket-16.wbbasket.ru/vol2430/part243010/243010976/images/big/1.webp,true,packshot,classic drama,2026-07-16
879886324,Сумка тоут шоппер большая с косметичкой,YNINA Santina,аксессуар,1580,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/879886324/detail.aspx,https://basket-39.wbbasket.ru/vol8798/part879886/879886324/images/big/1.webp,true,model,natural classic,2026-07-16
221981593,Сумка кожаный шоппер А4 большой,TOUCHBRAND,аксессуар,1912,,RUB,черный,,женский,https://www.wildberries.ru/catalog/221981593/detail.aspx,https://basket-15.wbbasket.ru/vol2219/part221981/221981593/images/big/1.webp,true,model,natural classic,2026-07-16
257259309,Сумка шоппер мешок большая через плечо с косметичкой кожаная,M&R FOR YOU,аксессуар,3603,,RUB,серый,,женский,https://www.wildberries.ru/catalog/257259309/detail.aspx,https://basket-16.wbbasket.ru/vol2572/part257259/257259309/images/big/1.webp,true,model,natural classic,2026-07-16
712498945,сумка шоппер А4,Kella,аксессуар,3286,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/712498945/detail.aspx,https://basket-34.wbbasket.ru/vol7124/part712498/712498945/images/big/1.webp,true,model,natural classic,2026-07-16
712495875,сумка средняя шоппер,Kella,аксессуар,2803,,RUB,черный,,женский,https://www.wildberries.ru/catalog/712495875/detail.aspx,https://basket-34.wbbasket.ru/vol7124/part712495/712495875/images/big/1.webp,true,model,natural classic,2026-07-16
943164884,Сумка большая А4 шоппер,LUIGI BRAVO эко,аксессуар,2023,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/943164884/detail.aspx,https://basket-40.wbbasket.ru/vol9431/part943164/943164884/images/big/1.webp,true,packshot,natural classic,2026-07-16
410143410,Сумка шоппер мини через плечо для учебы,MILADA,аксессуар,1581,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/410143410/detail.aspx,https://basket-23.wbbasket.ru/vol4101/part410143/410143410/images/big/1.webp,true,model,natural classic,2026-07-16
213100430,Шоппер сумка большая через плечо,MILADA,аксессуар,1616,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/213100430/detail.aspx,https://basket-14.wbbasket.ru/vol2131/part213100/213100430/images/big/1.webp,true,model,natural classic,2026-07-16
343392644,Сумка шоппер мини через плечо для учебы,MILADA,аксессуар,1640,,RUB,белый,,женский,https://www.wildberries.ru/catalog/343392644/detail.aspx,https://basket-20.wbbasket.ru/vol3433/part343392/343392644/images/big/1.webp,true,model,natural classic,2026-07-16
679905954,Сумка шоппер из натуральной кожи с ручками большая,Joni Krein,аксессуар,3678,,RUB,черный,,женский,https://www.wildberries.ru/catalog/679905954/detail.aspx,https://basket-33.wbbasket.ru/vol6799/part679905/679905954/images/big/1.webp,true,model,natural classic,2026-07-16
168858772,Сумка шоппер мешок большая через плечо с косметичкой кожаная,M&R FOR YOU,аксессуар,3177,,RUB,черный,,женский,https://www.wildberries.ru/catalog/168858772/detail.aspx,https://basket-12.wbbasket.ru/vol1688/part168858/168858772/images/big/1.webp,true,model,natural classic,2026-07-16
166678272,Сумка шоппер,OVONZO,аксессуар,1910,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/166678272/detail.aspx,https://basket-12.wbbasket.ru/vol1666/part166678/166678272/images/big/1.webp,true,model,natural classic,2026-07-16
280217660,Сумка шоппер кожаная на плечо,VELANSLINE,аксессуар,2848,,RUB,черный,,женский,https://www.wildberries.ru/catalog/280217660/detail.aspx,https://basket-17.wbbasket.ru/vol2802/part280217/280217660/images/big/1.webp,true,packshot,natural classic,2026-07-16
745517058,сумка средняя шоппер,Kella,аксессуар,2803,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/745517058/detail.aspx,https://basket-35.wbbasket.ru/vol7455/part745517/745517058/images/big/1.webp,true,model,natural classic,2026-07-16
143840494,Пальто женское длинное из кашемира с шерстью прямое,Louren Wilton,пальто,4040,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/143840494/detail.aspx,https://basket-10.wbbasket.ru/vol1438/part143840/143840494/images/big/1.webp,true,model,classic,2026-07-16
11664879,Пальто классическое демисезонное,Lady Jasmine,пальто,2114,,RUB,серый,,женский,https://www.wildberries.ru/catalog/11664879/detail.aspx,https://basket-01.wbbasket.ru/vol116/part11664/11664879/images/big/1.webp,true,packshot,classic,2026-07-16
496268058,Пальто женское шерстяное весна-осень,ARCHETYPE,пальто,5205,,RUB,синий,,женский,https://www.wildberries.ru/catalog/496268058/detail.aspx,https://basket-27.wbbasket.ru/vol4962/part496268/496268058/images/big/1.webp,true,model,classic,2026-07-16
557334385,Пиджак пальто шерстяное,M-METKA,пальто,4374,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/557334385/detail.aspx,https://basket-29.wbbasket.ru/vol5573/part557334/557334385/images/big/1.webp,true,packshot,classic,2026-07-16
200584265,"Пальто женское демисезонное удлиненное, пальто драповое",Finn Flare,пальто,5967,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/200584265/detail.aspx,https://basket-13.wbbasket.ru/vol2005/part200584/200584265/images/big/1.webp,true,packshot,classic,2026-07-16
863872340,Пальто весна-осень шерстянное пиджак демисезонное оверсайз,Hosta,пальто,3914,,RUB,серый,,женский,https://www.wildberries.ru/catalog/863872340/detail.aspx,https://basket-38.wbbasket.ru/vol8638/part863872/863872340/images/big/1.webp,true,model,classic,2026-07-16
221295851,Пальто демисезонное большие размеры,FANCY CODE,пальто,4601,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/221295851/detail.aspx,https://basket-15.wbbasket.ru/vol2212/part221295/221295851/images/big/1.webp,true,model,classic,2026-07-16
158492865,Шинель пальто зимнее суконное,ЗАЩИТА И ОБОРОНА,пальто,3706,,RUB,серый,,женский,https://www.wildberries.ru/catalog/158492865/detail.aspx,https://basket-10.wbbasket.ru/vol1584/part158492/158492865/images/big/1.webp,true,packshot,classic,2026-07-16
251183074,Весеннее пальто длинное с поясом,mmbrand a,аксессуар,3294,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/251183074/detail.aspx,https://basket-16.wbbasket.ru/vol2511/part251183/251183074/images/big/1.webp,true,model,classic,2026-07-16
540025387,Пальто свободное демисезонное с поясом,Smith&Soul,аксессуар,15377,,RUB,серый,,женский,https://www.wildberries.ru/catalog/540025387/detail.aspx,https://basket-28.wbbasket.ru/vol5400/part540025/540025387/images/big/1.webp,true,packshot,classic,2026-07-16
200300011,Шерстяное пальто осеннее короткое,AVELY,пальто,10136,,RUB,серый,,женский,https://www.wildberries.ru/catalog/200300011/detail.aspx,https://basket-13.wbbasket.ru/vol2003/part200300/200300011/images/big/1.webp,true,model,classic,2026-07-16
898198677,Пальто женское длинное демисезонное,KATY PRETTY,пальто,7089,,RUB,серый,,женский,https://www.wildberries.ru/catalog/898198677/detail.aspx,https://basket-39.wbbasket.ru/vol8981/part898198/898198677/images/big/1.webp,true,model,classic,2026-07-16
311201938,Полупальто шерстяное прямое,MAISON DAVID,пальто,11184,,RUB,красный,,женский,https://www.wildberries.ru/catalog/311201938/detail.aspx,https://basket-19.wbbasket.ru/vol3112/part311201/311201938/images/big/1.webp,true,model,classic,2026-07-16
259020636,Пальто демисезонное большие размеры,FANCY CODE,пальто,5864,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/259020636/detail.aspx,https://basket-16.wbbasket.ru/vol2590/part259020/259020636/images/big/1.webp,true,model,classic,2026-07-16
516133879,Пуховик зимний с капюшоном и поясом,LIMIWAY,аксессуар,22320,,RUB,белый,,женский,https://www.wildberries.ru/catalog/516133879/detail.aspx,https://basket-27.wbbasket.ru/vol5161/part516133/516133879/images/big/1.webp,true,model,natural,2026-07-16
310032823,подарок на 8 марта жилет-пуховик,Siberian Warmth,пальто,2052,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/310032823/detail.aspx,https://basket-19.wbbasket.ru/vol3100/part310032/310032823/images/big/1.webp,true,model,natural,2026-07-16
530049992,Куртка длинная стеганая с капюшоном,Befree,пальто,2148,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/530049992/detail.aspx,https://basket-28.wbbasket.ru/vol5300/part530049/530049992/images/big/1.webp,true,model,natural,2026-07-16
530049993,Куртка длинная стеганая с капюшоном,Befree,пальто,2113,,RUB,серый,,женский,https://www.wildberries.ru/catalog/530049993/detail.aspx,https://basket-28.wbbasket.ru/vol5300/part530049/530049993/images/big/1.webp,true,model,natural,2026-07-16
478222953,Куртка стеганая со съемным капюшоном,Befree,пальто,2760,,RUB,белый,,женский,https://www.wildberries.ru/catalog/478222953/detail.aspx,https://basket-26.wbbasket.ru/vol4782/part478222/478222953/images/big/1.webp,true,model,natural,2026-07-16
478222865,Куртка стеганая с капюшоном,Befree,пальто,2579,,RUB,белый,,женский,https://www.wildberries.ru/catalog/478222865/detail.aspx,https://basket-26.wbbasket.ru/vol4782/part478222/478222865/images/big/1.webp,true,model,natural,2026-07-16
478222951,Куртка стеганая со съемным капюшоном,Befree,пальто,2760,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/478222951/detail.aspx,https://basket-26.wbbasket.ru/vol4782/part478222/478222951/images/big/1.webp,true,model,natural,2026-07-16
478222952,Куртка стеганая со съемным капюшоном,Befree,пальто,2760,,RUB,черный,,женский,https://www.wildberries.ru/catalog/478222952/detail.aspx,https://basket-26.wbbasket.ru/vol4782/part478222/478222952/images/big/1.webp,true,model,natural,2026-07-16
100258944,Пуховик зимний длинный с капюшоном,Over Easy Sale,пальто,5344,,RUB,серый,,женский,https://www.wildberries.ru/catalog/100258944/detail.aspx,https://basket-05.wbbasket.ru/vol1002/part100258/100258944/images/big/1.webp,true,model,natural,2026-07-16
100278005,Пуховик зимний с капюшоном,Over Easy Sale,пальто,4924,,RUB,белый,,женский,https://www.wildberries.ru/catalog/100278005/detail.aspx,https://basket-05.wbbasket.ru/vol1002/part100278/100278005/images/big/1.webp,true,model,natural,2026-07-16
182126270,Куртка демисезонная короткая дутая,Fashion Wind,пальто,8679,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/182126270/detail.aspx,https://basket-12.wbbasket.ru/vol1821/part182126/182126270/images/big/1.webp,true,model,natural,2026-07-16
526251109,Пуховик на натуральном утеплителе,Befree,пальто,6513,,RUB,черный,,женский,https://www.wildberries.ru/catalog/526251109/detail.aspx,https://basket-28.wbbasket.ru/vol5262/part526251/526251109/images/big/1.webp,true,model,natural,2026-07-16
506105962,Куртка утепленная темно-серая пуховик,Camel Active,пальто,38493,,RUB,серый,,женский,https://www.wildberries.ru/catalog/506105962/detail.aspx,https://basket-27.wbbasket.ru/vol5061/part506105/506105962/images/big/1.webp,true,packshot,natural,2026-07-16
48420589,Пуховик зимний с капюшоном длинный оверсайз до колен,MUST HAVE Clothes,пальто,74400,,RUB,черный,,женский,https://www.wildberries.ru/catalog/48420589/detail.aspx,https://basket-04.wbbasket.ru/vol484/part48420/48420589/images/big/1.webp,true,packshot,natural,2026-07-16
239420004,Дубленка зимняя авиатор больших размеров демисезон,filio,пальто,8688,,RUB,черный,,женский,https://www.wildberries.ru/catalog/239420004/detail.aspx,https://basket-15.wbbasket.ru/vol2394/part239420/239420004/images/big/1.webp,true,model,natural,2026-07-16
278036406,Дубленка зимняя с капюшоном большие размеры,L2BS,пальто,15710,,RUB,черный,,женский,https://www.wildberries.ru/catalog/278036406/detail.aspx,https://basket-17.wbbasket.ru/vol2780/part278036/278036406/images/big/1.webp,true,model,natural,2026-07-16
525036658,Дубленка удлиненная с мехом демисезон,S&K.,пальто,38400,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/525036658/detail.aspx,https://basket-28.wbbasket.ru/vol5250/part525036/525036658/images/big/1.webp,true,model,natural,2026-07-16
551582070,Дубленка с мехом,,пальто,11818,,RUB,серый,,женский,https://www.wildberries.ru/catalog/551582070/detail.aspx,https://basket-29.wbbasket.ru/vol5515/part551582/551582070/images/big/1.webp,true,packshot,natural,2026-07-16
138066182,Дублёнка демисезонная весна,МОDНЫЙ МЕХ,пальто,9498,,RUB,серый,,женский,https://www.wildberries.ru/catalog/138066182/detail.aspx,https://basket-10.wbbasket.ru/vol1380/part138066/138066182/images/big/1.webp,true,packshot,natural,2026-07-16
266192718,Дубленка авиатор зимняя короткая,Orbro,пальто,4080,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/266192718/detail.aspx,https://basket-17.wbbasket.ru/vol2661/part266192/266192718/images/big/1.webp,true,packshot,natural,2026-07-16
290741395,Дубленка с мехом,,пальто,13046,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/290741395/detail.aspx,https://basket-18.wbbasket.ru/vol2907/part290741/290741395/images/big/1.webp,true,packshot,natural,2026-07-16
568932834,Дубленка зимняя с капюшоном,New H&C,пальто,17126,,RUB,фиолетовый,,женский,https://www.wildberries.ru/catalog/568932834/detail.aspx,https://basket-29.wbbasket.ru/vol5689/part568932/568932834/images/big/1.webp,true,model,natural,2026-07-16
602556300,Дубленка,MAISON DAVID,пальто,6385,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/602556300/detail.aspx,https://basket-30.wbbasket.ru/vol6025/part602556/602556300/images/big/1.webp,true,model,natural,2026-07-16
289646227,Дубленка удлиненная с искусственным мехом под овчину,,пальто,11384,,RUB,белый,,женский,https://www.wildberries.ru/catalog/289646227/detail.aspx,https://basket-18.wbbasket.ru/vol2896/part289646/289646227/images/big/1.webp,true,model,natural,2026-07-16
138066185,Дублёнка демисезонная весна,МОDНЫЙ МЕХ,пальто,9498,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/138066185/detail.aspx,https://basket-10.wbbasket.ru/vol1380/part138066/138066185/images/big/1.webp,true,model,natural,2026-07-16
180306856,Косуха Дубленка зимняя авиатор короткая,MulluMix,пальто,8180,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/180306856/detail.aspx,https://basket-12.wbbasket.ru/vol1803/part180306/180306856/images/big/1.webp,true,model,natural,2026-07-16
188403670,Дублёнка демисезонная весна,МОDНЫЙ МЕХ,пальто,9498,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/188403670/detail.aspx,https://basket-12.wbbasket.ru/vol1884/part188403/188403670/images/big/1.webp,true,model,natural,2026-07-16
259922536,Дубленка зимняя натуральная из овчины,Alessandro Pelle,пальто,50068,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/259922536/detail.aspx,https://basket-16.wbbasket.ru/vol2599/part259922/259922536/images/big/1.webp,true,model,natural,2026-07-16
695216642,Пиджак оверсайз удлиненный блейзер жакет в цветочек,VneVremeni,пиджак,7300,,RUB,синий,,женский,https://www.wildberries.ru/catalog/695216642/detail.aspx,https://basket-33.wbbasket.ru/vol6952/part695216/695216642/images/big/1.webp,true,model,classic,2026-07-16
896893556,Пиджак оверсайз удлиненный блейзер жакет в цветочек,VneVremeni,пиджак,7581,,RUB,белый,,женский,https://www.wildberries.ru/catalog/896893556/detail.aspx,https://basket-39.wbbasket.ru/vol8968/part896893/896893556/images/big/1.webp,true,packshot,classic,2026-07-16
471990537,Жакет укороченный твидовый,MONAFI GLOW,пиджак,4783,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/471990537/detail.aspx,https://basket-26.wbbasket.ru/vol4719/part471990/471990537/images/big/1.webp,true,model,classic,2026-07-16
758574746,Труакар из шерстяной ткани на полной подкладке,LALIS,одежда,5343,,RUB,серый,,женский,https://www.wildberries.ru/catalog/758574746/detail.aspx,https://basket-35.wbbasket.ru/vol7585/part758574/758574746/images/big/1.webp,true,packshot,classic,2026-07-16
252705443,Укороченный жакет пиджак больших размеров из шерсти трикотаж,МАРИЭЛЬ,пиджак,6182,,RUB,белый,,женский,https://www.wildberries.ru/catalog/252705443/detail.aspx,https://basket-16.wbbasket.ru/vol2527/part252705/252705443/images/big/1.webp,true,model,classic,2026-07-16
850475902,Пиджак оверсайз прямой свободного кроя,ELENDORA,пиджак,9161,,RUB,синий,,женский,https://www.wildberries.ru/catalog/850475902/detail.aspx,https://basket-38.wbbasket.ru/vol8504/part850475/850475902/images/big/1.webp,true,model,classic,2026-07-16
924127953,Пиджак женский приталенный удлиненный на завязках,KATY PRETTY,пиджак,2036,,RUB,черный,,женский,https://www.wildberries.ru/catalog/924127953/detail.aspx,https://basket-40.wbbasket.ru/vol9241/part924127/924127953/images/big/1.webp,true,model,classic,2026-07-16
924127954,Пиджак женский приталенный удлиненный на завязках,KATY PRETTY,пиджак,1976,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/924127954/detail.aspx,https://basket-40.wbbasket.ru/vol9241/part924127/924127954/images/big/1.webp,true,model,classic,2026-07-16
1094592603,Пиджак женский приталенный удлиненный на завязках,KATY PRETTY,пиджак,2395,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/1094592603/detail.aspx,https://basket-42.wbbasket.ru/vol10945/part1094592/1094592603/images/big/1.webp,true,model,classic,2026-07-16
804226731,Укороченный жакет драповый,SAINT SIN,пиджак,7265,,RUB,серый,,женский,https://www.wildberries.ru/catalog/804226731/detail.aspx,https://basket-37.wbbasket.ru/vol8042/part804226/804226731/images/big/1.webp,true,model,classic,2026-07-16
304882890,Пиджак прямой теплый оверсайз удлиненный,Alirasi,пиджак,3112,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/304882890/detail.aspx,https://basket-18.wbbasket.ru/vol3048/part304882/304882890/images/big/1.webp,true,model,classic,2026-07-16
264930877,Пиджак оверсайз блейзер прямой жакет удлиненный с шерстью,Peach Story,пиджак,4900,,RUB,черный,,женский,https://www.wildberries.ru/catalog/264930877/detail.aspx,https://basket-17.wbbasket.ru/vol2649/part264930/264930877/images/big/1.webp,true,model,classic,2026-07-16
531272533,Укороченный жакет с карманами,,пиджак,4509,,RUB,серый,,женский,https://www.wildberries.ru/catalog/531272533/detail.aspx,https://basket-28.wbbasket.ru/vol5312/part531272/531272533/images/big/1.webp,true,model,classic,2026-07-16
783799866,Пиджак укороченный оверсайз классический,OKSANA UTOVA BRAND,пиджак,12574,,RUB,серый,,женский,https://www.wildberries.ru/catalog/783799866/detail.aspx,https://basket-36.wbbasket.ru/vol7837/part783799/783799866/images/big/1.webp,true,model,classic,2026-07-16
484715325,Рубашка муслин летняя,Одежда Walvis,рубашка,2708,,RUB,черный,,женский,https://www.wildberries.ru/catalog/484715325/detail.aspx,https://basket-26.wbbasket.ru/vol4847/part484715/484715325/images/big/1.webp,true,model,classic natural,2026-07-16
239612805,Хлопковая рубашка в полоску оверсайз,NA_SEBE_FOCUS,рубашка,2776,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/239612805/detail.aspx,https://basket-15.wbbasket.ru/vol2396/part239612/239612805/images/big/1.webp,true,model,classic natural,2026-07-16
873220617,Рубашка оверсайз тонкая летняя,,рубашка,1592,,RUB,белый,,женский,https://www.wildberries.ru/catalog/873220617/detail.aspx,https://basket-38.wbbasket.ru/vol8732/part873220/873220617/images/big/1.webp,true,model,classic natural,2026-07-16
690899181,Рубашка в полоску с кружевом хлопок,OHAYA,рубашка,1617,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/690899181/detail.aspx,https://basket-33.wbbasket.ru/vol6908/part690899/690899181/images/big/1.webp,true,model,classic natural,2026-07-16
239613407,Хлопковая рубашка в полоску оверсайз,NA_SEBE_FOCUS,рубашка,2559,,RUB,белый,,женский,https://www.wildberries.ru/catalog/239613407/detail.aspx,https://basket-15.wbbasket.ru/vol2396/part239613/239613407/images/big/1.webp,true,model,classic natural,2026-07-16
67228495,Рубашка голубая оверсайз классическая хлопок для офиса,MIOME,рубашка,2379,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/67228495/detail.aspx,https://basket-04.wbbasket.ru/vol672/part67228/67228495/images/big/1.webp,true,model,classic natural,2026-07-16
213111048,Хлопковая рубашка в полоску оверсайз летняя,COSMO BRAND,рубашка,2320,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/213111048/detail.aspx,https://basket-14.wbbasket.ru/vol2131/part213111/213111048/images/big/1.webp,true,packshot,classic natural,2026-07-16
494807116,Рубашка в полоску оверсайз для офиса и школы,ilookhome,рубашка,1869,,RUB,белый,,женский,https://www.wildberries.ru/catalog/494807116/detail.aspx,https://basket-27.wbbasket.ru/vol4948/part494807/494807116/images/big/1.webp,true,model,classic natural,2026-07-16
