id,name,brand,category,price,old_price,currency,color,sizes,gender,url,image,in_stock,image_kind,style_fields,parsed_at
396043253,Рубашка оверсайз прозрачная летняя,INLITE,рубашка,1516,,RUB,белый,,женский,https://www.wildberries.ru/catalog/396043253/detail.aspx,https://basket-23.wbbasket.ru/vol3960/part396043/396043253/images/big/1.webp,true,model,classic natural,2026-07-16
809653261,Рубашка летняя прозрачная для пляжа,INLITE,рубашка,1550,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/809653261/detail.aspx,https://basket-37.wbbasket.ru/vol8096/part809653/809653261/images/big/1.webp,true,model,classic natural,2026-07-16
494807118,Рубашка в полоску оверсайз для офиса и школы,ilookhome,рубашка,2051,,RUB,белый,,женский,https://www.wildberries.ru/catalog/494807118/detail.aspx,https://basket-27.wbbasket.ru/vol4948/part494807/494807118/images/big/1.webp,true,model,classic natural,2026-07-16
690902280,Рубашка в полоску нарядная,OHAYA,рубашка,1600,,RUB,красный,,женский,https://www.wildberries.ru/catalog/690902280/detail.aspx,https://basket-33.wbbasket.ru/vol6909/part690902/690902280/images/big/1.webp,true,model,classic natural,2026-07-16
918830680,Рубашка летняя легкая туника парео пляжное хлопок 100%,Zella,рубашка,1751,,RUB,белый,,женский,https://www.wildberries.ru/catalog/918830680/detail.aspx,https://basket-40.wbbasket.ru/vol9188/part918830/918830680/images/big/1.webp,true,model,classic natural,2026-07-16
116570126,Рубашка оверсайз с длинным рукавом хлопок,Cassa Marina,рубашка,2682,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/116570126/detail.aspx,https://basket-08.wbbasket.ru/vol1165/part116570/116570126/images/big/1.webp,true,model,classic natural,2026-07-16
434566805,Джемпер женский 100% шерсть мериноса,R&I,трикотаж,3316,,RUB,фиолетовый,,женский,https://www.wildberries.ru/catalog/434566805/detail.aspx,https://basket-24.wbbasket.ru/vol4345/part434566/434566805/images/big/1.webp,true,model,natural classic,2026-07-16
302649891,Джемпер женский 100% шерсть мериноса,R&I,трикотаж,3373,,RUB,желтый,,женский,https://www.wildberries.ru/catalog/302649891/detail.aspx,https://basket-18.wbbasket.ru/vol3026/part302649/302649891/images/big/1.webp,true,model,natural classic,2026-07-16
542508092,Джемпер женский 100% шерсть мериноса,,трикотаж,3479,,RUB,черный,,женский,https://www.wildberries.ru/catalog/542508092/detail.aspx,https://basket-28.wbbasket.ru/vol5425/part542508/542508092/images/big/1.webp,true,model,natural classic,2026-07-16
6611472,Джемпер 100% шерсть мериноса,R&I,трикотаж,3316,,RUB,серый,,женский,https://www.wildberries.ru/catalog/6611472/detail.aspx,https://basket-01.wbbasket.ru/vol66/part6611/6611472/images/big/1.webp,true,model,natural classic,2026-07-16
434533827,Джемпер женский 100% шерсть мериноса,R&I,трикотаж,3316,,RUB,розовый,,женский,https://www.wildberries.ru/catalog/434533827/detail.aspx,https://basket-24.wbbasket.ru/vol4345/part434533/434533827/images/big/1.webp,true,model,natural classic,2026-07-16
434533820,Джемпер женский 100% шерсть мериноса,R&I,трикотаж,3316,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/434533820/detail.aspx,https://basket-24.wbbasket.ru/vol4345/part434533/434533820/images/big/1.webp,true,model,natural classic,2026-07-16
505703024,Базовый однотонный джемпер с шерстью и кашемиром,Baon,трикотаж,3814,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/505703024/detail.aspx,https://basket-27.wbbasket.ru/vol5057/part505703/505703024/images/big/1.webp,true,model,natural classic,2026-07-16
434516720,Джемпер женский 100% шерсть мериноса,R&I,трикотаж,3316,,RUB,фиолетовый,,женский,https://www.wildberries.ru/catalog/434516720/detail.aspx,https://basket-24.wbbasket.ru/vol4345/part434516/434516720/images/big/1.webp,true,model,natural classic,2026-07-16
507462769,Вязаный женский джемпер шерстяной,Zolla,трикотаж,1710,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/507462769/detail.aspx,https://basket-27.wbbasket.ru/vol5074/part507462/507462769/images/big/1.webp,true,model,natural classic,2026-07-16
326232823,Джемпер женский 100% шерсть мериноса,,трикотаж,3479,,RUB,красный,,женский,https://www.wildberries.ru/catalog/326232823/detail.aspx,https://basket-19.wbbasket.ru/vol3262/part326232/326232823/images/big/1.webp,true,model,natural classic,2026-07-16
507462760,Вязаный женский джемпер шерстяной,Zolla,трикотаж,1819,,RUB,белый,,женский,https://www.wildberries.ru/catalog/507462760/detail.aspx,https://basket-27.wbbasket.ru/vol5074/part507462/507462760/images/big/1.webp,true,model,natural classic,2026-07-16
434533821,Джемпер женский 100% шерсть мериноса,R&I,трикотаж,3316,,RUB,фиолетовый,,женский,https://www.wildberries.ru/catalog/434533821/detail.aspx,https://basket-24.wbbasket.ru/vol4345/part434533/434533821/images/big/1.webp,true,model,natural classic,2026-07-16
483932964,Джемпер с шерстью мериноса,Norveg,трикотаж,2807,,RUB,черный,,женский,https://www.wildberries.ru/catalog/483932964/detail.aspx,https://basket-26.wbbasket.ru/vol4839/part483932/483932964/images/big/1.webp,true,model,natural classic,2026-07-16
6611476,Джемпер 100% шерсть мериноса,R&I,трикотаж,3316,,RUB,красный,,женский,https://www.wildberries.ru/catalog/6611476/detail.aspx,https://basket-01.wbbasket.ru/vol66/part6611/6611476/images/big/1.webp,true,model,natural classic,2026-07-16
271662149,Водолазка женская воротник стойка,Yarina,трикотаж,1533,,RUB,фиолетовый,,женский,https://www.wildberries.ru/catalog/271662149/detail.aspx,https://basket-17.wbbasket.ru/vol2716/part271662/271662149/images/big/1.webp,true,model,classic,2026-07-16
363412605,Водолазка черная шерстяная с горлом,Doctor TM,трикотаж,3103,,RUB,черный,,женский,https://www.wildberries.ru/catalog/363412605/detail.aspx,https://basket-21.wbbasket.ru/vol3634/part363412/363412605/images/big/1.webp,true,model,classic,2026-07-16
177861570,Водолазка косичка из кашемира,ELNITU,трикотаж,1949,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/177861570/detail.aspx,https://basket-12.wbbasket.ru/vol1778/part177861/177861570/images/big/1.webp,true,model,classic,2026-07-16
611854681,Водолазка темно-синего цвета вязаная с высоким горлом,Fizalis,трикотаж,1907,,RUB,синий,,женский,https://www.wildberries.ru/catalog/611854681/detail.aspx,https://basket-30.wbbasket.ru/vol6118/part611854/611854681/images/big/1.webp,true,model,classic,2026-07-16
10925984,Водолазка с коротким рукавом 100 % шерсть мериноса,R&I,трикотаж,3455,,RUB,белый,,женский,https://www.wildberries.ru/catalog/10925984/detail.aspx,https://basket-01.wbbasket.ru/vol109/part10925/10925984/images/big/1.webp,true,model,classic,2026-07-16
781978274,Свитер из мягкой 100% шерсти,Gerry Ross,трикотаж,7856,,RUB,черный,,женский,https://www.wildberries.ru/catalog/781978274/detail.aspx,https://basket-36.wbbasket.ru/vol7819/part781978/781978274/images/big/1.webp,true,model,classic,2026-07-16
115469914,Кашемировая водолазка с горлом,JA&VI,трикотаж,2927,,RUB,белый,,женский,https://www.wildberries.ru/catalog/115469914/detail.aspx,https://basket-08.wbbasket.ru/vol1154/part115469/115469914/images/big/1.webp,true,model,classic,2026-07-16
265253319,Водолазка без горла теплая шерстяная,Vittoria Vicci,трикотаж,1640,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/265253319/detail.aspx,https://basket-17.wbbasket.ru/vol2652/part265253/265253319/images/big/1.webp,true,model,classic,2026-07-16
484426049,Водолазка 100% шерсть мериноса Cash Touch,Norveg,трикотаж,8461,,RUB,белый,,женский,https://www.wildberries.ru/catalog/484426049/detail.aspx,https://basket-26.wbbasket.ru/vol4844/part484426/484426049/images/big/1.webp,true,model,classic,2026-07-16
355315814,Водолазка с коротким рукавом 100% шерсть мериноса,,трикотаж,3512,,RUB,розовый,,женский,https://www.wildberries.ru/catalog/355315814/detail.aspx,https://basket-21.wbbasket.ru/vol3553/part355315/355315814/images/big/1.webp,true,model,classic,2026-07-16
556474275,Серая водолазка вязаная с высоким горлом,Fizalis,трикотаж,1907,,RUB,серый,,женский,https://www.wildberries.ru/catalog/556474275/detail.aspx,https://basket-29.wbbasket.ru/vol5564/part556474/556474275/images/big/1.webp,true,model,classic,2026-07-16
42195782,Джемпер с горлом теплый полуприталенный трикотаж вискоза,Sun&Art,трикотаж,2542,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/42195782/detail.aspx,https://basket-03.wbbasket.ru/vol421/part42195/42195782/images/big/1.webp,true,model,classic,2026-07-16
484426051,Водолазка 100% шерсть мериноса Cash Touch,Norveg,трикотаж,8351,,RUB,черный,,женский,https://www.wildberries.ru/catalog/484426051/detail.aspx,https://basket-26.wbbasket.ru/vol4844/part484426/484426051/images/big/1.webp,true,model,classic,2026-07-16
195665613,Водолазка кашемир с горлом теплая,ПАРФИННЕ,трикотаж,1513,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/195665613/detail.aspx,https://basket-13.wbbasket.ru/vol1956/part195665/195665613/images/big/1.webp,true,model,classic,2026-07-16
295594911,Брюки классические прямые,TIGER stl,брюки,2492,,RUB,серый,,женский,https://www.wildberries.ru/catalog/295594911/detail.aspx,https://basket-18.wbbasket.ru/vol2955/part295594/295594911/images/big/1.webp,true,model,classic,2026-07-16
1223703273,Брюки прямые со стрелкой,MOIJE,брюки,1853,,RUB,черный,,женский,https://www.wildberries.ru/catalog/1223703273/detail.aspx,https://basket-44.wbbasket.ru/vol12237/part1223703/1223703273/images/big/1.webp,true,model,classic,2026-07-16
58253040,Брюки классические прямые с высокой посадкой,GLDELUXE,брюки,2375,,RUB,черный,,женский,https://www.wildberries.ru/catalog/58253040/detail.aspx,https://basket-04.wbbasket.ru/vol582/part58253/58253040/images/big/1.webp,true,model,classic,2026-07-16
549167249,Брюки классические прямые со стрелками,a'Tani,брюки,2085,,RUB,черный,,женский,https://www.wildberries.ru/catalog/549167249/detail.aspx,https://basket-28.wbbasket.ru/vol5491/part549167/549167249/images/big/1.webp,true,packshot,classic,2026-07-16
933508374,Брюки классические прямые с высокой посадкой,GLAUREN,брюки,2124,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/933508374/detail.aspx,https://basket-40.wbbasket.ru/vol9335/part933508/933508374/images/big/1.webp,true,packshot,classic,2026-07-16
769002487,Брюки палаццо широкие на резинке со стрелками,FLOY,брюки,1878,,RUB,черный,,женский,https://www.wildberries.ru/catalog/769002487/detail.aspx,https://basket-36.wbbasket.ru/vol7690/part769002/769002487/images/big/1.webp,true,packshot,classic,2026-07-16
145736022,Брюки палаццо классические с высокой посадкой,LSL,брюки,2539,,RUB,черный,,женский,https://www.wildberries.ru/catalog/145736022/detail.aspx,https://basket-10.wbbasket.ru/vol1457/part145736/145736022/images/big/1.webp,true,model,classic,2026-07-16
1014448933,Брюки летние классические,Nat.Ti style,брюки,2143,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/1014448933/detail.aspx,https://basket-41.wbbasket.ru/vol10144/part1014448/1014448933/images/big/1.webp,true,model,classic,2026-07-16
820785756,Брюки палаццо,ELENDORA,брюки,3372,,RUB,черный,,женский,https://www.wildberries.ru/catalog/820785756/detail.aspx,https://basket-37.wbbasket.ru/vol8207/part820785/820785756/images/big/1.webp,true,packshot,classic,2026-07-16
813323957,Брюки прямые классические палаццо с высокой посадкой,FIRST STYLE,брюки,1889,,RUB,черный,,женский,https://www.wildberries.ru/catalog/813323957/detail.aspx,https://basket-37.wbbasket.ru/vol8133/part813323/813323957/images/big/1.webp,true,model,classic,2026-07-16
1013241997,Брюки палаццо широкие на резинке со стрелками,FLOY,брюки,1629,,RUB,белый,,женский,https://www.wildberries.ru/catalog/1013241997/detail.aspx,https://basket-41.wbbasket.ru/vol10132/part1013241/1013241997/images/big/1.webp,true,model,classic,2026-07-16
881598209,Брюки палаццо с прошитой стрелкой с высокой посадкой,Kamilek,брюки,2643,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/881598209/detail.aspx,https://basket-39.wbbasket.ru/vol8815/part881598/881598209/images/big/1.webp,true,model,classic,2026-07-16
301106273,Брюки палаццо широкие прямые с прошитой стрелкой,SUCCESS MODE,брюки,5787,,RUB,черный,,женский,https://www.wildberries.ru/catalog/301106273/detail.aspx,https://basket-18.wbbasket.ru/vol3011/part301106/301106273/images/big/1.webp,true,model,classic,2026-07-16
133585379,Брюки классические трикотажные прямые с прошитыми стрелками,GRANGEL,брюки,2841,,RUB,черный,,женский,https://www.wildberries.ru/catalog/133585379/detail.aspx,https://basket-10.wbbasket.ru/vol1335/part133585/133585379/images/big/1.webp,true,model,classic,2026-07-16
38542544,Джинсы прямые классические стрейч,Feimailis,брюки,2286,,RUB,синий,,женский,https://www.wildberries.ru/catalog/38542544/detail.aspx,https://basket-03.wbbasket.ru/vol385/part38542/38542544/images/big/1.webp,true,model,natural,2026-07-16
37916400,Джинсы прямые классические стрейч,Feimailis,брюки,2123,,RUB,синий,,женский,https://www.wildberries.ru/catalog/37916400/detail.aspx,https://basket-03.wbbasket.ru/vol379/part37916/37916400/images/big/1.webp,true,packshot,natural,2026-07-16
25970903,Джинсы прямые классические стрейч,Feimailis,брюки,1853,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/25970903/detail.aspx,https://basket-02.wbbasket.ru/vol259/part25970/25970903/images/big/1.webp,true,model,natural,2026-07-16
105337347,Джинсы прямые классические стрейч,Feimailis,брюки,2352,,RUB,синий,,женский,https://www.wildberries.ru/catalog/105337347/detail.aspx,https://basket-06.wbbasket.ru/vol1053/part105337/105337347/images/big/1.webp,true,packshot,natural,2026-07-16
45512341,Джинсы прямые классические стрейч,Feimailis,брюки,1560,,RUB,синий,,женский,https://www.wildberries.ru/catalog/45512341/detail.aspx,https://basket-04.wbbasket.ru/vol455/part45512/45512341/images/big/1.webp,true,model,natural,2026-07-16
40058307,Джинсы прямые высокая посадка стрейч,Feimailis,брюки,2459,,RUB,синий,,женский,https://www.wildberries.ru/catalog/40058307/detail.aspx,https://basket-03.wbbasket.ru/vol400/part40058/40058307/images/big/1.webp,true,model,natural,2026-07-16
709878723,Джинсы прямые классические с высокой посадкой,ZEEM,брюки,2779,,RUB,синий,,женский,https://www.wildberries.ru/catalog/709878723/detail.aspx,https://basket-34.wbbasket.ru/vol7098/part709878/709878723/images/big/1.webp,true,model,natural,2026-07-16
161328602,Джинсы прямые классические,Feimailis,брюки,1749,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/161328602/detail.aspx,https://basket-11.wbbasket.ru/vol1613/part161328/161328602/images/big/1.webp,true,model,natural,2026-07-16
592741019,Джинсы прямые классические,Feimailis,брюки,2280,,RUB,синий,,женский,https://www.wildberries.ru/catalog/592741019/detail.aspx,https://basket-30.wbbasket.ru/vol5927/part592741/592741019/images/big/1.webp,true,model,natural,2026-07-16
580320307,Джинсы прямые классические трубы с высокой посадкой,WAIB,брюки,4204,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/580320307/detail.aspx,https://basket-29.wbbasket.ru/vol5803/part580320/580320307/images/big/1.webp,true,packshot,natural,2026-07-16
235490627,Джинсы прямые высокая посадка,Feimailis,брюки,1957,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/235490627/detail.aspx,https://basket-15.wbbasket.ru/vol2354/part235490/235490627/images/big/1.webp,true,model,natural,2026-07-16
322175982,Джинсы прямые с высокой посадкой,VACANT,брюки,2598,,RUB,синий,,женский,https://www.wildberries.ru/catalog/322175982/detail.aspx,https://basket-19.wbbasket.ru/vol3221/part322175/322175982/images/big/1.webp,true,model,natural,2026-07-16
170424498,Джинсы прямые трубы широкие,Feimailis,брюки,1908,,RUB,синий,,женский,https://www.wildberries.ru/catalog/170424498/detail.aspx,https://basket-12.wbbasket.ru/vol1704/part170424/170424498/images/big/1.webp,true,packshot,natural,2026-07-16
117807325,Джинсы прямые классические стрейч слим,Feimailis,брюки,1896,,RUB,черный,,женский,https://www.wildberries.ru/catalog/117807325/detail.aspx,https://basket-09.wbbasket.ru/vol1178/part117807/117807325/images/big/1.webp,true,model,natural,2026-07-16
182344025,Юбка атласная миди коричневая шёлковая на резинке,COPACH,юбка,1630,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/182344025/detail.aspx,https://basket-12.wbbasket.ru/vol1823/part182344/182344025/images/big/1.webp,true,model,romance classic,2026-07-16
259775346,Атласная юбка миди на молнии,NASHITO,юбка,1596,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/259775346/detail.aspx,https://basket-16.wbbasket.ru/vol2597/part259775/259775346/images/big/1.webp,true,model,romance classic,2026-07-16
831452814,Юбка миди из сатина,LOVE REPUBLIC,юбка,2570,,RUB,черный,,женский,https://www.wildberries.ru/catalog/831452814/detail.aspx,https://basket-38.wbbasket.ru/vol8314/part831452/831452814/images/big/1.webp,true,model,romance classic,2026-07-16
833858079,Летняя юбка миди длинная,ELKA WOMAN,юбка,1630,,RUB,белый,,женский,https://www.wildberries.ru/catalog/833858079/detail.aspx,https://basket-38.wbbasket.ru/vol8338/part833858/833858079/images/big/1.webp,true,model,romance classic,2026-07-16
264014098,"Юбка атласная плотная, черная, на резинке, летняя",ANNA Collection,юбка,1897,,RUB,черный,,женский,https://www.wildberries.ru/catalog/264014098/detail.aspx,https://basket-17.wbbasket.ru/vol2640/part264014/264014098/images/big/1.webp,true,packshot,romance classic,2026-07-16
876384968,Летняя юбка миди длинная,ELKA WOMAN,юбка,1827,,RUB,белый,,женский,https://www.wildberries.ru/catalog/876384968/detail.aspx,https://basket-39.wbbasket.ru/vol8763/part876384/876384968/images/big/1.webp,true,model,romance classic,2026-07-16
398569647,Юбка атласная миди,МОРС&МОПС,юбка,2524,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/398569647/detail.aspx,https://basket-23.wbbasket.ru/vol3985/part398569/398569647/images/big/1.webp,true,model,romance classic,2026-07-16
831452816,Юбка миди из сатина,LOVE REPUBLIC,юбка,2868,,RUB,розовый,,женский,https://www.wildberries.ru/catalog/831452816/detail.aspx,https://basket-38.wbbasket.ru/vol8314/part831452/831452816/images/big/1.webp,true,model,romance classic,2026-07-16
271664882,"Юбка летняя, атласная плотная, кофейная, на резинке",ANNA Collection,юбка,1728,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/271664882/detail.aspx,https://basket-17.wbbasket.ru/vol2716/part271664/271664882/images/big/1.webp,true,model,romance classic,2026-07-16
66520297,Юбка летняя длинная,477TM,юбка,1630,,RUB,розовый,,женский,https://www.wildberries.ru/catalog/66520297/detail.aspx,https://basket-04.wbbasket.ru/vol665/part66520/66520297/images/big/1.webp,true,model,romance classic,2026-07-16
161233434,Юбка атласная миди шелковая,COPACH,юбка,2688,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/161233434/detail.aspx,https://basket-11.wbbasket.ru/vol1612/part161233/161233434/images/big/1.webp,true,model,romance classic,2026-07-16
338105529,Юбка рыбка сатиновая годе,МАРИЯ ИВАНИЦКАЯ,юбка,3593,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/338105529/detail.aspx,https://basket-20.wbbasket.ru/vol3381/part338105/338105529/images/big/1.webp,true,model,romance classic,2026-07-16
734309837,Юбка миди из вискозного сатина с кружевом,SELA,юбка,2390,,RUB,серый,,женский,https://www.wildberries.ru/catalog/734309837/detail.aspx,https://basket-34.wbbasket.ru/vol7343/part734309/734309837/images/big/1.webp,true,model,romance classic,2026-07-16
18712060,Юбка атласная с завышенной талией,477TM,юбка,1630,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/18712060/detail.aspx,https://basket-02.wbbasket.ru/vol187/part18712/18712060/images/big/1.webp,true,model,romance classic,2026-07-16
162392596,Топ ажурной вязки на бретелях,Mollis,топ,1829,,RUB,голубой,,женский,https://www.wildberries.ru/catalog/162392596/detail.aspx,https://basket-11.wbbasket.ru/vol1623/part162392/162392596/images/big/1.webp,true,model,classic,2026-07-16
205997129,Юбка длинная офисная,Mollis,юбка,4809,,RUB,фиолетовый,,женский,https://www.wildberries.ru/catalog/205997129/detail.aspx,https://basket-14.wbbasket.ru/vol2059/part205997/205997129/images/big/1.webp,true,model,classic,2026-07-16
172969347,Юбка длинная офисная,Mollis,юбка,3014,,RUB,розовый,,женский,https://www.wildberries.ru/catalog/172969347/detail.aspx,https://basket-12.wbbasket.ru/vol1729/part172969/172969347/images/big/1.webp,true,model,classic,2026-07-16
248174108,Лонгслив нарядный облегающий блестящий,Mollis,трикотаж,3038,,RUB,черный,,женский,https://www.wildberries.ru/catalog/248174108/detail.aspx,https://basket-16.wbbasket.ru/vol2481/part248174/248174108/images/big/1.webp,true,model,classic,2026-07-16
149030374,Жакет короткий в клетку из твида,Mollis,пиджак,7330,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/149030374/detail.aspx,https://basket-10.wbbasket.ru/vol1490/part149030/149030374/images/big/1.webp,true,model,classic,2026-07-16
234923790,Юбка на резинке,Mollis,юбка,3641,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/234923790/detail.aspx,https://basket-15.wbbasket.ru/vol2349/part234923/234923790/images/big/1.webp,true,model,classic,2026-07-16
