id,name,brand,category,price,old_price,currency,color,sizes,gender,url,image,in_stock,image_kind,style_fields,parsed_at
137766447,Пальто прямое двубортное,Mollis,пальто,11554,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/137766447/detail.aspx,https://basket-10.wbbasket.ru/vol1377/part137766/137766447/images/big/1.webp,true,model,classic,2026-07-16
209148159,Топ бандо нарядный,Mollis,топ,2409,,RUB,синий,,женский,https://www.wildberries.ru/catalog/209148159/detail.aspx,https://basket-14.wbbasket.ru/vol2091/part209148/209148159/images/big/1.webp,true,model,classic,2026-07-16
211536166,Платье миди с декоративным лифом,Mollis,платье,3992,,RUB,черный,,женский,https://www.wildberries.ru/catalog/211536166/detail.aspx,https://basket-14.wbbasket.ru/vol2115/part211536/211536166/images/big/1.webp,true,model,classic,2026-07-16
150927856,Юбка короткая в клетку,Mollis,юбка,3306,,RUB,красный,,женский,https://www.wildberries.ru/catalog/150927856/detail.aspx,https://basket-10.wbbasket.ru/vol1509/part150927/150927856/images/big/1.webp,true,model,classic,2026-07-16
179770993,Платье мини с вырезом халтер,Mollis,платье,3041,,RUB,черный,,женский,https://www.wildberries.ru/catalog/179770993/detail.aspx,https://basket-12.wbbasket.ru/vol1797/part179770/179770993/images/big/1.webp,true,model,classic,2026-07-16
260210557,Платье приталенное из костюмной ткани,Mollis,платье,3761,,RUB,черный,,женский,https://www.wildberries.ru/catalog/260210557/detail.aspx,https://basket-16.wbbasket.ru/vol2602/part260210/260210557/images/big/1.webp,true,model,classic,2026-07-16
170354139,Юбка миди из атласа на резинке,Mollis,юбка,4749,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/170354139/detail.aspx,https://basket-12.wbbasket.ru/vol1703/part170354/170354139/images/big/1.webp,true,model,classic,2026-07-16
181643534,Платье футляр из костюмной ткани,Mollis,платье,2560,,RUB,красный,,женский,https://www.wildberries.ru/catalog/181643534/detail.aspx,https://basket-12.wbbasket.ru/vol1816/part181643/181643534/images/big/1.webp,true,model,classic,2026-07-16
1110406637,Жакет летний приталенный костюмный из тенселя и льна,Zarina,пиджак,4199,,RUB,серый,,женский,https://www.wildberries.ru/catalog/1110406637/detail.aspx,https://basket-42.wbbasket.ru/vol11104/part1110406/1110406637/images/big/1.webp,true,packshot,classic,2026-07-16
1110433682,Рубашка летняя свободная из льна,Zarina,рубашка,2399,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/1110433682/detail.aspx,https://basket-42.wbbasket.ru/vol11104/part1110433/1110433682/images/big/1.webp,true,model,classic,2026-07-16
1110302479,Комбинезон кимоно летний приталенный из вискозы и льна,Zarina,одежда,2999,,RUB,серый,,женский,https://www.wildberries.ru/catalog/1110302479/detail.aspx,https://basket-42.wbbasket.ru/vol11103/part1110302/1110302479/images/big/1.webp,true,model,classic,2026-07-16
1110368644,Рубашка летняя свободная длинная из льна,Zarina,рубашка,3599,,RUB,серый,,женский,https://www.wildberries.ru/catalog/1110368644/detail.aspx,https://basket-42.wbbasket.ru/vol11103/part1110368/1110368644/images/big/1.webp,true,model,classic,2026-07-16
1110433681,Рубашка летняя свободная из льна,Zarina,рубашка,2399,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/1110433681/detail.aspx,https://basket-42.wbbasket.ru/vol11104/part1110433/1110433681/images/big/1.webp,true,model,classic,2026-07-16
1110292363,Юбка летняя длинная с драпировкой из рами и хлопка,Zarina,юбка,1999,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/1110292363/detail.aspx,https://basket-42.wbbasket.ru/vol11102/part1110292/1110292363/images/big/1.webp,true,model,classic,2026-07-16
1110377299,Комбинезон летний с брюками с открытой спинкой из льна,Zarina,одежда,3599,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/1110377299/detail.aspx,https://basket-42.wbbasket.ru/vol11103/part1110377/1110377299/images/big/1.webp,true,model,classic,2026-07-16
246579534,Ботфорты-трансформеры демисезонные,Portal,одежда,5098,,RUB,черный,,женский,https://www.wildberries.ru/catalog/246579534/detail.aspx,https://basket-16.wbbasket.ru/vol2465/part246579/246579534/images/big/1.webp,true,packshot,classic natural,2026-07-16
293419293,Балетки Мэри Джейн,Portal,обувь,7016,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419293/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419293/images/big/1.webp,true,packshot,classic natural,2026-07-16
293419078,Ботильоны демисезонные,Portal,обувь,5037,,RUB,оранжевый,,женский,https://www.wildberries.ru/catalog/293419078/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419078/images/big/1.webp,true,model,classic natural,2026-07-16
293419283,Балетки в сеточку,Portal,обувь,7016,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419283/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419283/images/big/1.webp,true,packshot,classic natural,2026-07-16
293419075,Ботильоны демисезонные,Portal,обувь,5037,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419075/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419075/images/big/1.webp,true,packshot,classic natural,2026-07-16
293419172,Босоножки летние,Portal,обувь,5037,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419172/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419172/images/big/1.webp,true,packshot,classic natural,2026-07-16
293419256,Кеды летние,Portal,обувь,7016,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419256/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419256/images/big/1.webp,true,packshot,classic natural,2026-07-16
293419245,Мюли,Portal,обувь,7016,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419245/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419245/images/big/1.webp,true,packshot,classic natural,2026-07-16
293419036,Туфли-слингбэки на каблуке,Portal,обувь,7026,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419036/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419036/images/big/1.webp,true,packshot,classic natural,2026-07-16
293419352,Мюли летние,Portal,обувь,7016,,RUB,белый,,женский,https://www.wildberries.ru/catalog/293419352/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419352/images/big/1.webp,true,packshot,classic natural,2026-07-16
293419203,Мюли летние,Portal,обувь,7016,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419203/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419203/images/big/1.webp,true,packshot,classic natural,2026-07-16
247592392,Сапоги демисезонные,Portal,обувь,8907,,RUB,черный,,женский,https://www.wildberries.ru/catalog/247592392/detail.aspx,https://basket-16.wbbasket.ru/vol2475/part247592/247592392/images/big/1.webp,true,model,classic natural,2026-07-16
670641053,Ботильоны демисезонные,Ekonika,обувь,8986,,RUB,красный,,женский,https://www.wildberries.ru/catalog/670641053/detail.aspx,https://basket-32.wbbasket.ru/vol6706/part670641/670641053/images/big/1.webp,true,packshot,classic,2026-07-16
670641299,Ботильоны демисезонные,Ekonika,обувь,8906,,RUB,черный,,женский,https://www.wildberries.ru/catalog/670641299/detail.aspx,https://basket-32.wbbasket.ru/vol6706/part670641/670641299/images/big/1.webp,true,packshot,classic,2026-07-16
670641469,Ботильоны демисезонные,Ekonika,обувь,6897,,RUB,черный,,женский,https://www.wildberries.ru/catalog/670641469/detail.aspx,https://basket-32.wbbasket.ru/vol6706/part670641/670641469/images/big/1.webp,true,packshot,classic,2026-07-16
293419268,Ботильоны демисезонные,Ekonika,обувь,12995,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419268/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419268/images/big/1.webp,true,model,classic,2026-07-16
670641458,Ботильоны демисезонные,Ekonika,обувь,11065,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/670641458/detail.aspx,https://basket-32.wbbasket.ru/vol6706/part670641/670641458/images/big/1.webp,true,model,classic,2026-07-16
670641393,Ботильоны демисезонные,Ekonika,обувь,8906,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/670641393/detail.aspx,https://basket-32.wbbasket.ru/vol6706/part670641/670641393/images/big/1.webp,true,model,classic,2026-07-16
293419108,Ботильоны демисезонные,Ekonika,обувь,10995,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419108/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419108/images/big/1.webp,true,model,classic,2026-07-16
670641034,Ботильоны демисезонные,Ekonika,обувь,11065,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/670641034/detail.aspx,https://basket-32.wbbasket.ru/vol6706/part670641/670641034/images/big/1.webp,true,packshot,classic,2026-07-16
246579553,Ботильоны демисезонные,Ekonika,обувь,12895,,RUB,черный,,женский,https://www.wildberries.ru/catalog/246579553/detail.aspx,https://basket-16.wbbasket.ru/vol2465/part246579/246579553/images/big/1.webp,true,packshot,classic,2026-07-16
246579559,Ботильоны демисезонные,Ekonika,обувь,8956,,RUB,черный,,женский,https://www.wildberries.ru/catalog/246579559/detail.aspx,https://basket-16.wbbasket.ru/vol2465/part246579/246579559/images/big/1.webp,true,packshot,classic,2026-07-16
293419171,Ботильоны демисезонные,Ekonika,обувь,8956,,RUB,черный,,женский,https://www.wildberries.ru/catalog/293419171/detail.aspx,https://basket-18.wbbasket.ru/vol2934/part293419/293419171/images/big/1.webp,true,packshot,classic,2026-07-16
246579544,Ботильоны-челси демисезонные,Ekonika,обувь,18972,,RUB,черный,,женский,https://www.wildberries.ru/catalog/246579544/detail.aspx,https://basket-16.wbbasket.ru/vol2465/part246579/246579544/images/big/1.webp,true,packshot,classic,2026-07-16
246579433,Ботильоны демисезонные,Ekonika,обувь,12866,,RUB,черный,,женский,https://www.wildberries.ru/catalog/246579433/detail.aspx,https://basket-16.wbbasket.ru/vol2465/part246579/246579433/images/big/1.webp,true,packshot,classic,2026-07-16
455913886,Ботильоны зимние,Ekonika,обувь,17073,,RUB,черный,,женский,https://www.wildberries.ru/catalog/455913886/detail.aspx,https://basket-25.wbbasket.ru/vol4559/part455913/455913886/images/big/1.webp,true,packshot,classic,2026-07-16
1088460064,Туфли на низком каблуке летние открытые,Thomas Munz,обувь,2672,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/1088460064/detail.aspx,https://basket-42.wbbasket.ru/vol10884/part1088460/1088460064/images/big/1.webp,true,model,classic,2026-07-16
884370386,Туфли на каблуке натуральная кожа летние,Thomas Munz,обувь,2580,,RUB,белый,,женский,https://www.wildberries.ru/catalog/884370386/detail.aspx,https://basket-39.wbbasket.ru/vol8843/part884370/884370386/images/big/1.webp,true,model,classic,2026-07-16
367797168,Туфли на каблуке натуральная кожа офисные,Thomas Munz,обувь,3307,,RUB,белый,,женский,https://www.wildberries.ru/catalog/367797168/detail.aspx,https://basket-21.wbbasket.ru/vol3677/part367797/367797168/images/big/1.webp,true,model,classic,2026-07-16
848180723,Туфли на низком каблуке натуральная кожа мягкие,Thomas Munz,обувь,2634,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/848180723/detail.aspx,https://basket-38.wbbasket.ru/vol8481/part848180/848180723/images/big/1.webp,true,model,classic,2026-07-16
771056028,Туфли на каблуке натуральная кожа офисные,Thomas Munz,обувь,2058,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/771056028/detail.aspx,https://basket-36.wbbasket.ru/vol7710/part771056/771056028/images/big/1.webp,true,model,classic,2026-07-16
72070844,Туфли на каблуке летние открытые,Thomas Munz,обувь,2140,,RUB,белый,,женский,https://www.wildberries.ru/catalog/72070844/detail.aspx,https://basket-05.wbbasket.ru/vol720/part72070/72070844/images/big/1.webp,true,model,classic,2026-07-16
874883451,Туфли на низком каблуке летние открытые,Thomas Munz,обувь,2338,,RUB,красный,,женский,https://www.wildberries.ru/catalog/874883451/detail.aspx,https://basket-39.wbbasket.ru/vol8748/part874883/874883451/images/big/1.webp,true,model,classic,2026-07-16
375631973,Туфли на низком каблуке летние открытые,Thomas Munz,обувь,1743,,RUB,черный,,женский,https://www.wildberries.ru/catalog/375631973/detail.aspx,https://basket-22.wbbasket.ru/vol3756/part375631/375631973/images/big/1.webp,true,model,classic,2026-07-16
837427897,Туфли на каблуке натуральная кожа офисные,Thomas Munz,обувь,2525,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/837427897/detail.aspx,https://basket-38.wbbasket.ru/vol8374/part837427/837427897/images/big/1.webp,true,model,classic,2026-07-16
59455465,Туфли на каблуке натуральная кожа черные классика,Thomas Munz,обувь,5401,,RUB,черный,,женский,https://www.wildberries.ru/catalog/59455465/detail.aspx,https://basket-04.wbbasket.ru/vol594/part59455/59455465/images/big/1.webp,true,model,classic,2026-07-16
219477330,Туфли на каблуке летние открытые вечерние,Thomas Munz,обувь,1990,,RUB,розовый,,женский,https://www.wildberries.ru/catalog/219477330/detail.aspx,https://basket-15.wbbasket.ru/vol2194/part219477/219477330/images/big/1.webp,true,model,classic,2026-07-16
848180722,Туфли на низком каблуке натуральная кожа летние,Thomas Munz,обувь,2195,,RUB,белый,,женский,https://www.wildberries.ru/catalog/848180722/detail.aspx,https://basket-38.wbbasket.ru/vol8481/part848180/848180722/images/big/1.webp,true,model,classic,2026-07-16
1088432254,Туфли на низком каблуке летние открытые,Thomas Munz,обувь,3237,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/1088432254/detail.aspx,https://basket-42.wbbasket.ru/vol10884/part1088432/1088432254/images/big/1.webp,true,model,classic,2026-07-16
912941823,Туфли на низком каблуке натуральная кожа мягкие летние,Thomas Munz,обувь,2450,,RUB,белый,,женский,https://www.wildberries.ru/catalog/912941823/detail.aspx,https://basket-39.wbbasket.ru/vol9129/part912941/912941823/images/big/1.webp,true,model,classic,2026-07-16
323177050,Полуботинки кеды,Respect,обувь,4299,,RUB,белый,,женский,https://www.wildberries.ru/catalog/323177050/detail.aspx,https://basket-19.wbbasket.ru/vol3231/part323177/323177050/images/big/1.webp,true,packshot,classic,2026-07-16
141309691,Мокасины,Respect,одежда,1773,,RUB,белый,,женский,https://www.wildberries.ru/catalog/141309691/detail.aspx,https://basket-10.wbbasket.ru/vol1413/part141309/141309691/images/big/1.webp,true,model,classic,2026-07-16
264466512,Сабо,Respect,одежда,1570,,RUB,черный,,женский,https://www.wildberries.ru/catalog/264466512/detail.aspx,https://basket-17.wbbasket.ru/vol2644/part264466/264466512/images/big/1.webp,true,packshot,classic,2026-07-16
924269656,Туфли слипоны женские натуральные,Respect,обувь,2790,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/924269656/detail.aspx,https://basket-40.wbbasket.ru/vol9242/part924269/924269656/images/big/1.webp,true,model,classic,2026-07-16
237986177,Ботильоны демисезонные стильные,Respect,обувь,3995,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/237986177/detail.aspx,https://basket-15.wbbasket.ru/vol2379/part237986/237986177/images/big/1.webp,true,model,classic,2026-07-16
1100189215,Сабо шлепанцы женские летние,Respect,одежда,3002,,RUB,белый,,женский,https://www.wildberries.ru/catalog/1100189215/detail.aspx,https://basket-42.wbbasket.ru/vol11001/part1100189/1100189215/images/big/1.webp,true,model,classic,2026-07-16
314330464,Лоферы женские,Respect,обувь,4262,,RUB,черный,,женский,https://www.wildberries.ru/catalog/314330464/detail.aspx,https://basket-19.wbbasket.ru/vol3143/part314330/314330464/images/big/1.webp,true,packshot,classic,2026-07-16
306010634,Сабо летние натуральные,Respect,одежда,3323,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/306010634/detail.aspx,https://basket-19.wbbasket.ru/vol3060/part306010/306010634/images/big/1.webp,true,model,classic,2026-07-16
313529522,Босоножки летние,Respect,обувь,1982,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/313529522/detail.aspx,https://basket-19.wbbasket.ru/vol3135/part313529/313529522/images/big/1.webp,true,model,classic,2026-07-16
152262196,Легкие кеды,Respect,обувь,2532,,RUB,белый,,женский,https://www.wildberries.ru/catalog/152262196/detail.aspx,https://basket-10.wbbasket.ru/vol1522/part152262/152262196/images/big/1.webp,true,model,classic,2026-07-16
327374058,Кеды женские,Respect,обувь,3266,,RUB,белый,,женский,https://www.wildberries.ru/catalog/327374058/detail.aspx,https://basket-20.wbbasket.ru/vol3273/part327374/327374058/images/big/1.webp,true,model,classic,2026-07-16
180854857,Дутики,Respect,одежда,5227,,RUB,черный,,женский,https://www.wildberries.ru/catalog/180854857/detail.aspx,https://basket-12.wbbasket.ru/vol1808/part180854/180854857/images/big/1.webp,true,packshot,classic,2026-07-16
237919284,Угги женские зимние натуральные короткие,Respect,обувь,4499,,RUB,серый,,женский,https://www.wildberries.ru/catalog/237919284/detail.aspx,https://basket-15.wbbasket.ru/vol2379/part237919/237919284/images/big/1.webp,true,packshot,classic,2026-07-16
995486783,Шлепанцы женские кожаные,Respect,одежда,2795,,RUB,черный,,женский,https://www.wildberries.ru/catalog/995486783/detail.aspx,https://basket-41.wbbasket.ru/vol9954/part995486/995486783/images/big/1.webp,true,packshot,classic,2026-07-16
728840096,Ботинки зимние из натуральной кожи Челси,Ralf Ringer,обувь,6035,,RUB,черный,,женский,https://www.wildberries.ru/catalog/728840096/detail.aspx,https://basket-34.wbbasket.ru/vol7288/part728840/728840096/images/big/1.webp,true,model,natural,2026-07-16
728820110,Ботинки зимние из натуральной кожи,Ralf Ringer,обувь,6817,,RUB,черный,,женский,https://www.wildberries.ru/catalog/728820110/detail.aspx,https://basket-34.wbbasket.ru/vol7288/part728820/728820110/images/big/1.webp,true,model,natural,2026-07-16
728880589,Ботинки зимние замшевые челси,Ralf Ringer,обувь,6482,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/728880589/detail.aspx,https://basket-34.wbbasket.ru/vol7288/part728880/728880589/images/big/1.webp,true,model,natural,2026-07-16
728802973,Ботинки зимние Замшевые Берцы,Ralf Ringer,обувь,6706,,RUB,серый,,женский,https://www.wildberries.ru/catalog/728802973/detail.aspx,https://basket-34.wbbasket.ru/vol7288/part728802/728802973/images/big/1.webp,true,model,natural,2026-07-16
861405651,Кеды Кати натуральная кожа,Ralf Ringer,обувь,15064,,RUB,белый,,женский,https://www.wildberries.ru/catalog/861405651/detail.aspx,https://basket-38.wbbasket.ru/vol8614/part861405/861405651/images/big/1.webp,true,model,natural,2026-07-16
201353689,Кроссовки Ассэн натуральная кожа,Ralf Ringer,обувь,14995,,RUB,черный,,женский,https://www.wildberries.ru/catalog/201353689/detail.aspx,https://basket-13.wbbasket.ru/vol2013/part201353/201353689/images/big/1.webp,true,packshot,natural,2026-07-16
243284741,Сапоги зимние Веста натуральная кожа,Ralf Ringer,обувь,26388,,RUB,черный,,женский,https://www.wildberries.ru/catalog/243284741/detail.aspx,https://basket-16.wbbasket.ru/vol2432/part243284/243284741/images/big/1.webp,true,packshot,natural,2026-07-16
243284678,Сапоги зимние Альма натуральная кожа,Ralf Ringer,обувь,26388,,RUB,черный,,женский,https://www.wildberries.ru/catalog/243284678/detail.aspx,https://basket-16.wbbasket.ru/vol2432/part243284/243284678/images/big/1.webp,true,packshot,natural,2026-07-16
201353595,Кеды натуральная кожа женские летние,Ralf Ringer,обувь,9892,,RUB,зеленый,,женский,https://www.wildberries.ru/catalog/201353595/detail.aspx,https://basket-13.wbbasket.ru/vol2013/part201353/201353595/images/big/1.webp,true,model,natural,2026-07-16
613539506,Джемпер,Ralf Ringer,трикотаж,4491,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/613539506/detail.aspx,https://basket-31.wbbasket.ru/vol6135/part613539/613539506/images/big/1.webp,true,model,natural,2026-07-16
332651627,Туфли Элиас натуральная кожа,Ralf Ringer,обувь,19488,,RUB,черный,,женский,https://www.wildberries.ru/catalog/332651627/detail.aspx,https://basket-20.wbbasket.ru/vol3326/part332651/332651627/images/big/1.webp,true,packshot,natural,2026-07-16
117920616,Ботфорты,Ralf Ringer,одежда,23089,,RUB,черный,,женский,https://www.wildberries.ru/catalog/117920616/detail.aspx,https://basket-09.wbbasket.ru/vol1179/part117920/117920616/images/big/1.webp,true,packshot,natural,2026-07-16
332651632,Туфли KRISS натуральная кожа женские демисезонные,Ralf Ringer,обувь,20988,,RUB,черный,,женский,https://www.wildberries.ru/catalog/332651632/detail.aspx,https://basket-20.wbbasket.ru/vol3326/part332651/332651632/images/big/1.webp,true,packshot,natural,2026-07-16
243284604,Сапоги зимние Альма-Грант кожа на широкую ногу,Ralf Ringer,обувь,26388,,RUB,черный,,женский,https://www.wildberries.ru/catalog/243284604/detail.aspx,https://basket-16.wbbasket.ru/vol2432/part243284/243284604/images/big/1.webp,true,packshot,natural,2026-07-16
1110639731,Лоферы летние замшевые классические,Alba,обувь,4223,,RUB,бежевый,,женский,https://www.wildberries.ru/catalog/1110639731/detail.aspx,https://basket-42.wbbasket.ru/vol11106/part1110639/1110639731/images/big/1.webp,true,model,classic romance,2026-07-16
1110639730,Лоферы летние замшевые классические,Alba,обувь,4223,,RUB,коричневый,,женский,https://www.wildberries.ru/catalog/1110639730/detail.aspx,https://basket-42.wbbasket.ru/vol11106/part1110639/1110639730/images/big/1.webp,true,model,classic romance,2026-07-16
